"(Hot S**t) Country Grammar",991.0,0.39253279515640765,"to","and","the","it","me","now","a","i'm","in","niggaz","let me","hot shit!","i'm goin","goin down","ready to","down down","down baby","baby yo","yo street","street in","i'm goin down","goin down down","down down baby","down baby yo","baby yo street","yo street in","street in a","in a range","a range rover","street sweeper baby",125,32,57,99,5,363,38,104,52,1,100,0,15,"2000-09-16",top10
"(How To Be A) Millionaire",210.0,0.48095238095238096,"me","tell","to","the","i","a","millionaire?","be","you","how","tell me","me tell","to be","how to","me how","be a","a millionaire?","i do","maybe these","these luxuries","tell me tell","me tell me","tell me how","me how to","how to be","to be a","be a millionaire?","maybe these luxuries","these luxuries can","luxuries can only",50,8,6,32,7,36,10,14,12,0,28,0,7,"1986-03-22",top20
"(I Just) Died In Your Arms",227.0,0.40969162995594716,"a","you","the","between","rock","place","and","your","hard","down","between a","a rock","rock and","and a","a hard","hard place","you gotta","in the","place between","rock between","between a rock","a rock and","rock and a","and a hard","a hard place","a rock between","rock between a","place between a","a rock you","rock you gotta",32,10,9,28,0,60,2,28,8,2,45,0,3,"1987-05-02",top10
"(I Know I Got) Skillz",726.0,0.47107438016528924,"the","i","you","like","a","my","know","and","don't","me","in the","with the","i got","i know","know i","got skills","skills man","ha ha","def jef","give a","i know i","know i got","i got skills","got skills man","ha ha ha","man i know","skills man i","the way i","def jef with","jef with the",129,16,40,95,3,216,6,72,38,0,92,0,19,"1993-11-20",top40
"(I've Had) The Time Of My Life",235.0,0.4595744680851064,"the","i","i've","you","to","of","and","it","so","this","i've had","had the","the time","time of","of my","my life","and i","i owe","owe it","it all","i've had the","had the time","the time of","time of my","of my life","and i owe","i owe it","owe it all","it all to","all to you",41,6,7,40,2,44,7,28,26,0,31,0,3,"1987-11-28",top10
"(I've Had) The Time Of My Life",234.0,0.4700854700854701,"the","i","i've","you","to","of","and","it","so","this","i've had","had the","the time","time of","of my","my life","and i","i owe","owe it","it all","i've had the","had the time","the time of","time of my","of my life","and i owe","i owe it","owe it all","it all to","all to you",41,6,10,39,2,45,7,28,24,0,30,0,2,"1987-12-26",top30
"(I've Had) The Time Of My Life",440.0,0.2636363636363636,"i","the","you","to","i've","of","had","my","and","it","of my","my life","the truth","and i","to you","i've had","had the","the time","time of","owe it","of my life","had the time","the time of","time of my","and i owe","i owe it","owe it all","it all to","all to you","i've had the",67,13,10,74,2,110,13,50,38,0,61,0,2,"2010-12-18",top40
"(If There Was) Any Other Way",294.0,0.35374149659863946,"to","way","i","you","there","any","other","don't","if","it","any other","other way","don't you","you think","if there","there was","was any","way love","i want","love don't","any other way","don't you think","if there was","there was any","was any other","other way love","way love don't","love don't you","you think i've","think i've tried",81,5,14,42,1,42,16,29,21,1,41,0,1,"1991-06-01",top40
"(It's Just) The Way That You Love Me",402.0,0.21641791044776118,"the","you","that","ain't","me","way","love","it","it's","just","that you","the way","way that","you love","love me","it ain't","it's just","just the","ain't the","ain't your","the way that","way that you","that you love","you love me","it's just the","just the way","it ain't the","it ain't your","the things that","honey i ain't",62,5,9,104,1,78,2,56,30,0,54,0,1,"1989-12-02",top10
"(It) Feels So Good",276.0,0.3804347826086957,"yeah","good","so","you","the","it","and","do","i","feels","so good","it feels","feels so","yeah yeah","the way","little bit","good loving","loving you","you yeah","yeah it's","it feels so","feels so good","yeah yeah yeah","good loving you","loving you yeah","you yeah it's","yeah it's so","it's so good","so good the","good the way",41,18,25,38,2,60,2,25,18,5,38,0,4,"2011-05-28",top40
"(Just Like) Starting Over",229.0,0.3624454148471616,"over","we","and","love","like","starting","be","time","it's","together","starting over","over and","and over","we have","have grown","just like","like starting","over starting","darlin it's","like we","over and over","we have grown","and over and","like starting over","starting over starting","over starting over","it'll be just","be just like","just like starting","been too long",52,12,17,25,0,34,5,22,36,0,22,0,4,"1980-12-27",top10
"(Keep Feeling) Fascination",207.0,0.38164251207729466,"the","keep","feeling","fascination","so","on","and","to","hey","looking","keep feeling","feeling fascination","fascination passion","passion burning","burning love","love so","so strong","strong keep","fascination looking","looking learning","keep feeling fascination","feeling fascination passion","fascination passion burning","passion burning love","burning love so","love so strong","so strong keep","strong keep feeling","feeling fascination looking","fascination looking learning",64,8,19,1,0,52,6,25,9,0,22,0,1,"1983-08-20",top10
"(Kissed You) Good Night",196.0,0.41836734693877553,"you","the","i","","kissed","have","should","and","me","turned","should have","kissed you","have kissed","good night","you should","i","turned off","through the","i should","you turned","should have kissed","i should have","you should have","have kissed you","should have pushed","up against the","against the wall","have kissed me","i turned","i turned off",38,6,10,37,0,39,4,21,9,0,30,1,1,"2012-08-18",top40
"(Lay Your Head On My) Pillow",157.0,0.3184713375796178,"relax","and","lay","on","my","pillow","your","they","just","head","relax relax","on my","my pillow","head on","lay your","your head","pillow and","and just","just relax","they can","on my pillow","your head on","head on my","lay your head","my pillow and","pillow and just","and just relax","just relax relax","relax relax relax","they can always",24,9,8,29,0,39,1,13,17,1,15,0,1,"1994-02-26",top40
"(Meet) The Flintstones",128.0,0.390625,"the","a","time","flintstones","dabba","of","have","doo","they're","with","have a","dabba doo","doo time","the flintstones","with the","yabba dabba","time we'll","we'll have","a gay","gay old","dabba doo time","time we'll have","we'll have a","have a gay","a gay old","gay old time","the modern stone","modern stone age","stone age family","age family from",11,0,8,2,1,53,0,15,10,0,26,0,2,"1994-06-11",top40
"(Oh) Pretty Woman",154.0,0.525974025974026,"pretty","woman","you","i","don't","be","me","as","yeah","the","pretty woman","woman don't","me? pretty","awhile pretty","yeah yeah","need you","woman i","don't walk","it must","must be","pretty woman don't","me? pretty woman","awhile pretty woman","pretty woman i","woman don't walk","it must be","street pretty woman","pretty woman the","woman the kind","the kind i'd",37,2,10,21,0,25,3,14,27,1,13,0,1,"1982-04-17",top20
"(Pride) In The Name Of Love",168.0,0.30357142857142855,"in","the","name","of","love","man","one","what","more","love?","in the","the name","name of","of love","one man","love what","what more","more in","of love?","love? in","in the name","the name of","name of love","of love what","love what more","what more in","more in the","name of love?","of love? in","love? in the",12,1,6,6,8,53,2,40,10,0,22,0,8,"1984-12-15",top40
"(She's) Sexy + 17",323.0,0.4613003095975232,"","and","little","mind","i","a","the","me","well","to","mind","mind","a little","my little","well she's","sexy and","and seventeen","goin to","to school","dig that","mind  mind","sexy and seventeen","goin to school","dig that sound","shake it around","it around your","around your mind","your mind","mind","walk to the",45,15,26,39,4,84,6,28,20,5,45,2,4,"1983-10-01",top10
"(She's) Some Kind Of Wonderful",222.0,0.44144144144144143,"i","a","my","she's","me","she","don't","baby","'a","got","my baby","i don't","she's some","some kind","kind 'a","'a wonderful","a sweet","out of","i got","right my","she's some kind","some kind 'a","kind 'a wonderful","right my baby","can i get","i get a","get a witness","my baby she's","baby she's all","she's all right",42,3,15,41,1,48,4,21,17,0,26,0,4,"1994-07-02",top50
"(Sittin' On) The Dock Of The Bay",169.0,0.4378698224852071,"the","sittin","dock","bay","on","of","i","roll","my","i'm","on the","the dock","dock of","of the","the bay","sittin on","watchin the","roll away","bay watchin","the tide","on the dock","the dock of","dock of the","of the bay","sittin on the","the bay watchin","bay watchin the","watchin the tide","the tide roll","tide roll away",24,1,2,12,3,57,3,24,14,0,27,0,2,"1988-03-26",top20
"(There's Gotta Be) More To Life",286.0,0.26573426573426573,"more","to","life","i'm","there's","be","gotta","the","i","than","more to","to life","be more","there's gotta","gotta be","life than","than chasing","chasing down","down every","every temporary","more to life","be more to","there's gotta be","gotta be more","to life than","life than chasing","than chasing down","chasing down every","down every temporary","every temporary high",56,8,36,16,0,54,19,27,16,4,47,0,3,"2003-12-13",top30
"(What) In The Name Of Love",336.0,0.20833333333333334,"the","love","in","name","of","what","are","we","doing?","you","in the","the name","name of","of love","are we","we doing?","what in","love are","love in","doing? in","in the name","the name of","name of love","are we doing?","what in the","of love are","love are we","of love in","love in the","we doing? in",73,4,3,47,0,66,4,64,6,0,41,0,28,"1984-09-29",top40
"(When You Gonna) Give It Up To Me",809.0,0.19777503090234858,"you","it","up","me","a","when","give","gonna","to","me?","it up","when you","gonna give","you gonna","give it","up to","to me?","you know","up yeah","see you","when you gonna","you gonna give","gonna give it","give it up","it up to","up to me?","from you look","you look inna","look inna me","inna me eye",183,14,20,185,3,112,19,64,54,4,120,0,31,"2006-09-09",top10
"(You Drive Me) Crazy",249.0,0.30120481927710846,"you","me","i'm","crazy","baby","so","i","drive","night","in","you drive","drive me","me crazy","i'm so","baby thinkin","thinkin of","of you","you keeps","keeps me","me up","you drive me","drive me crazy","baby thinkin of","thinkin of you","of you keeps","you keeps me","keeps me up","me up all","up all night","it feels alright",39,6,18,50,1,47,5,28,25,2,27,0,1,"1999-11-13",top10
"(You Gotta) Fight For Your Right (To Party)",255.0,0.3411764705882353,"you","your","a","mom","and","no","that","for","said","two","your mom","you gotta","gotta fight","fight for","for your","your right","right to","to party","party you","you pop","you gotta fight","gotta fight for","fight for your","for your right","your right to","right to party","to party you","party you pop","you pop caught","pop caught you",50,8,8,40,5,72,4,30,13,0,25,0,0,"1987-03-07",top10
"(You Want To) Make A Memory",220.0,0.44545454545454544,"you","a","wanna","to","if","make","memory","don't","i","your","if you","you wanna","make a","a memory","wanna make","you don't","should be","we should","memory you","you should","make a memory","you wanna make","wanna make a","if you don't","we should be","a memory you","memory you wanna","if you should","you should stay","you don't say",55,4,3,40,0,37,7,22,17,1,33,0,1,"2007-05-19",top30
"(You're My One And Only) True Love",235.0,0.4595744680851064,"my","and","you","love","one","only","ooh-oh","true","the","a","and only","my one","one and","true love","ooh-oh ooh-oh","you're my","only my","only true","my love","into my","my one and","one and only","ooh-oh ooh-oh ooh-oh","and only 
